[0.042s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/ros2_ws/install/my_robot_controller:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.110s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/ros2_ws/install/my_robot_controller:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.174s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/ros2_ws/install/my_robot_controller:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
[0.211s] -- Install configuration: ""
[0.263s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.config
[0.263s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.sdf
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures/hatchback_red.png
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.mtl
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.obj
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.config
[0.266s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.sdf
[0.266s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/1.png
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/2.png
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/3.png
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/4.png
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/5.png
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/materials/scripts/start_point.material
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/materials/textures/race.png
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/model.config
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/start_point.sdf
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/scripts/stop.material
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/blue.png
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/green.png
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/red.png
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/start.png
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/model.config
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/model.sdf
[0.268s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/scripts/stop.material
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/Stop.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/blue.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/green.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/red.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/model.config
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/model.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/materials/scripts/stop.material
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/materials/textures/Stop.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/model.config
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/model.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/test_track_v12/meshes/test_track_v12.dae
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/test_track_v12/model.config
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/test_track_v12/model.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Grand_Finale_Track.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/NXP_AIM_S3_Qualifiers_Track.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1_difficult.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_2.sdf
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/test_track_v12.sdf
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[0.270s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[0.277s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[0.278s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[0.278s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[0.278s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[0.332s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/ros2_ws/install/my_robot_controller:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
